,Timestamp,Open,Close,Volume,Adjclose,Change %,Date
0,1543795200,22629.390625,22574.759765625,70500.0,22574.759765625,-0.0024141551259734815,2018-12-03
1,1543881600,22533.970703125,22036.05078125,89600.0,22036.05078125,-0.022096412941814497,2018-12-04
2,1543968000,21755.169921875,21919.330078125,83700.0,21919.330078125,0.007545799772629477,2018-12-05
3,1544054400,21766.5,21501.619140625,87600.0,21501.619140625,-0.0121691985103255,2018-12-06
4,1544140800,21643.75,21678.6796875,78100.0,21678.6796875,0.0016138463759745884,2018-12-07
5,1544400000,21319.470703125,21219.5,79000.0,21219.5,-0.004689173784710628,2018-12-10
6,1544486400,21273.0390625,21148.01953125,87500.0,21148.01953125,-0.0058769003752916415,2018-12-11
7,1544572800,21348.400390625,21602.75,89600.0,21602.75,0.011914223301090786,2018-12-12
8,1544659200,21755.130859375,21816.189453125,79200.0,21816.189453125,0.0028066295783133774,2018-12-13
9,1544745600,21638.9609375,21374.830078125,102800.0,21374.830078125,-0.012206263514125815,2018-12-14
10,1545004800,21391.73046875,21506.880859375,63400.0,21506.880859375,0.005382939486509372,2018-12-17
11,1545091200,21275.509765625,21115.44921875,80500.0,21115.44921875,-0.007523229696409485,2018-12-18
12,1545177600,21107.169921875,20987.919921875,81300.0,20987.919921875,-0.005649738948489346,2018-12-19
13,1545264000,20779.9296875,20392.580078125,96300.0,20392.580078125,-0.01864056400575826,2018-12-20
14,1545350400,20310.5,20166.189453125,116600.0,20166.189453125,-0.007105218821545506,2018-12-21
15,1545609600,,,,,,2018-12-24
16,1545696000,19785.4296875,19155.740234375,0.0,19155.740234375,-0.03182591750953096,2018-12-25
17,1545782400,19302.58984375,19327.060546875,79900.0,19327.060546875,0.001267741962248832,2018-12-26
18,1545868800,19706.189453125,20077.619140625,93000.0,20077.619140625,0.018848376972296833,2018-12-27
19,1545955200,19957.880859375,20014.76953125,70600.0,20014.76953125,0.002850436490519341,2018-12-28
20,1546214400,,,,,,2018-12-31
21,1546560000,19655.130859375,19561.9609375,91600.0,19561.9609375,-0.004740234117065687,2019-01-04
22,1546819200,19944.609375,20038.970703125,81500.0,20038.970703125,0.004731169528107141,2019-01-07
23,1546905600,20224.669921875,20204.0390625,86400.0,20204.0390625,-0.0010200838606856898,2019-01-08
24,1546992000,20366.30078125,20427.060546875,72800.0,20427.060546875,0.0029833481434653943,2019-01-09
25,1547078400,20270.880859375,20163.80078125,73700.0,20163.80078125,-0.0052824580672071264,2019-01-10
26,1547164800,20296.44921875,20359.69921875,77700.0,20359.69921875,0.0031163086369594742,2019-01-11
27,1547510400,20264.8203125,20555.2890625,78300.0,20555.2890625,0.014333645476285297,2019-01-15
